  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-2*ow_l3; p1y=ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-4*ow_l3; p1y=ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-6*ow_l3; p1y=ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-6*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-4*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-2*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=0*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=2*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=4*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=6*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h3; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2894892,0,0,127,1;
  p1x=; p1y=; p1z=-0.001; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_lk*0.9,ow_wk*0.86,ht*0.999;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=0.762; p1z=z_side_bearing-0.45; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=-0.762; p1z=z_side_bearing-0.45; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=0.762; p1z=z_side_bearing-0.45; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=-0.762; p1z=z_side_bearing-0.45; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=; p1z=-1.5+1.055+0.1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.1; r1=0.2; r2=0.2;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=; p1z=-1.5+1.055+0.1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.1; r1=0.2; r2=0.2;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=; p1z=-0.445; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.15; r1=0.15; r2=0.15;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=; p1z=-0.445; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.15; r1=0.15; r2=0.15;
  npc=20; npl=2;
with go;
  name="Hopper";
  p1x=; p1y=; p1z=0.425+z_center_plate; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l1*0.5; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_delta1,-hopper_w2*0.5,hopper_h2;
  hopper_delta1,-hopper_w2*0.5,hopper_h1;
  hopper_delta1,hopper_w2*0.5,hopper_h1;
  hopper_delta1,hopper_w2*0.5,hopper_h2;
  0,-hopper_w2*0.5,hopper_h2;
  0,-hopper_w2*0.5,hopper_delta3;
  0,hopper_w2*0.5,hopper_delta3;
  0,hopper_w2*0.5,hopper_h2;
  };
  Faces = {
1,1,2,3,4;
1,2,3,7,6;
1,1,2,6,5;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l1*0.5; p1y=; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_delta1,-hopper_w2*0.5,hopper_h2;
  hopper_delta1,-hopper_w2*0.5,hopper_h1;
  hopper_delta1,hopper_w2*0.5,hopper_h1;
  hopper_delta1,hopper_w2*0.5,hopper_h2;
  0,-hopper_w2*0.5,hopper_h2;
  0,-hopper_w2*0.5,hopper_delta3;
  0,hopper_w2*0.5,hopper_delta3;
  0,hopper_w2*0.5,hopper_h2;
  };
  Faces = {
1,1,2,3,4;
1,2,3,7,6;
1,1,2,6,5;
1,3,4,8,7;
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=; p1z=hopper_delta3; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_l1,hopper_w1,(hopper_h2-hopper_delta3)*0.99;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=hopper_h2-hopper_h4; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_l2,hopper_b4,hopper_h4;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=hopper_h2-hopper_h4; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_l2,hopper_b4,hopper_h4;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l1*0.5; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l1*0.5; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l1*0.5; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l1*0.5; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l1*0.5-1*0.1666*hopper_l1; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l1*0.5+1*0.1666*hopper_l1; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l1*0.5+1*0.1666*hopper_l1; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l1*0.5-1*0.1666*hopper_l1; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l1*0.5-2*0.1666*hopper_l1; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l1*0.5+2*0.1666*hopper_l1; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l1*0.5+2*0.1666*hopper_l1; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l1*0.5-2*0.1666*hopper_l1; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l2*0.5; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-23; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h5*0.97;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l2*0.5; p1y=hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=23; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h5*0.97;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l2*0.5; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=23; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h5*0.97;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l2*0.5; p1y=-hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-23; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h5*0.97;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=hopper_w2*0.5-hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_l2,hopper_b4,hopper_h4;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=-hopper_w2*0.5+hopper_b4*0.5; p1z=0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_l2,hopper_b4,hopper_h4;
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l3*0.5; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  (hopper_l1-hopper_l3)*0.5,hopper_w2*0.5,hopper_delta3;
  (hopper_l1-hopper_l3)*0.5,-hopper_w2*0.5,hopper_delta3;
  -hopper_l3*0.5,-hopper_w2*0.5,hopper_delta3;
  -hopper_l3*0.5,hopper_w2*0.5,hopper_delta3;
  hopper_delta4*0.5,hopper_delta4*0.5,hopper_delta3-hopper_h6;
  hopper_delta4*0.5,-hopper_delta4*0.5,hopper_delta3-hopper_h6;
  -hopper_delta4*0.5,-hopper_delta4*0.5,hopper_delta3-hopper_h6;
  -hopper_delta4*0.5,hopper_delta4*0.5,hopper_delta3-hopper_h6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,4,1,5,8;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l3*0.5; p1y=; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  (hopper_l1-hopper_l3)*0.5,hopper_w2*0.5,hopper_delta3;
  (hopper_l1-hopper_l3)*0.5,-hopper_w2*0.5,hopper_delta3;
  -hopper_l3*0.5,-hopper_w2*0.5,hopper_delta3;
  -hopper_l3*0.5,hopper_w2*0.5,hopper_delta3;
  hopper_delta4*0.5,hopper_delta4*0.5,hopper_delta3-hopper_h6;
  hopper_delta4*0.5,-hopper_delta4*0.5,hopper_delta3-hopper_h6;
  -hopper_delta4*0.5,-hopper_delta4*0.5,hopper_delta3-hopper_h6;
  -hopper_delta4*0.5,hopper_delta4*0.5,hopper_delta3-hopper_h6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,4,1,5,8;
1,5,6,7,8;
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l2*0.5+0.25*hopper_b4; p1y=0; p1z=hopper_h2-hopper_h4; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_b4*0.5,hopper_w2+2*hopper_b4,hopper_h4;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l2*0.5-0.25*hopper_b4; p1y=0; p1z=hopper_h2-hopper_h4; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_b4*0.5,hopper_w2+2*hopper_b4,hopper_h4;
  with ge; type=BAR;
